W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[19:50:18.070613] Test:  [730/800]  eta: 0:02:26  loss: 0.1826 (0.2990)  time: 2.0550  data: 2.0413  max mem: 338
[19:50:19.508326] Test:  [730/800]  eta: 0:02:26  loss: 0.1775 (0.2981)  time: 2.0631  data: 2.0494  max mem: 338
[19:50:21.149375] Test:  [710/800]  eta: 0:03:13  loss: 0.1448 (0.3024)  time: 2.1131  data: 2.1012  max mem: 338
[19:50:21.251541] Test:  [710/800]  eta: 0:03:13  loss: 0.1517 (0.3021)  time: 2.1187  data: 2.1069  max mem: 338
[19:50:21.327789] Test:  [710/800]  eta: 0:03:13  loss: 0.1446 (0.3022)  time: 2.1121  data: 2.1003  max mem: 338
[19:50:22.826664] Test:  [710/800]  eta: 0:03:13  loss: 0.1570 (0.3024)  time: 2.1139  data: 2.1003  max mem: 338
[19:50:22.829172] Test:  [710/800]  eta: 0:03:13  loss: 0.1657 (0.3011)  time: 2.1134  data: 2.0999  max mem: 338
[19:50:23.170586] Test:  [710/800]  eta: 0:03:13  loss: 0.1569 (0.3017)  time: 2.1189  data: 2.1053  max mem: 338
[19:50:23.520779] Test:  [710/800]  eta: 0:03:13  loss: 0.1624 (0.3019)  time: 2.1102  data: 2.0985  max mem: 338
[19:50:23.521930] Test:  [710/800]  eta: 0:03:13  loss: 0.1512 (0.3015)  time: 2.1105  data: 2.0989  max mem: 338
[19:50:23.538768] Test:  [710/800]  eta: 0:03:13  loss: 0.1518 (0.3013)  time: 2.1080  data: 2.0964  max mem: 338
[19:50:24.716392] Test:  [710/800]  eta: 0:03:14  loss: 0.1600 (0.3007)  time: 2.1213  data: 2.1076  max mem: 338
[19:50:26.464173] Test:  [710/800]  eta: 0:03:14  loss: 0.1580 (0.3023)  time: 2.1167  data: 2.1049  max mem: 338
[19:50:27.201034] Test:  [710/800]  eta: 0:03:14  loss: 0.1480 (0.3015)  time: 2.2060  data: 2.1942  max mem: 338
[19:50:28.511836] Test:  [720/800]  eta: 0:02:50  loss: 0.1839 (0.3000)  time: 2.0968  data: 2.0832  max mem: 338
[19:50:41.596002] Test:  [740/800]  eta: 0:02:05  loss: 0.0854 (0.2963)  time: 1.9947  data: 1.9810  max mem: 338
[19:50:41.648464] Test:  [740/800]  eta: 0:02:05  loss: 0.0812 (0.2948)  time: 1.9968  data: 1.9831  max mem: 338
[19:50:43.163837] Test:  [740/800]  eta: 0:02:05  loss: 0.0880 (0.2954)  time: 1.9991  data: 1.9856  max mem: 338
[19:50:45.437969] Test:  [730/800]  eta: 0:02:28  loss: 0.1776 (0.2979)  time: 2.1035  data: 2.0902  max mem: 338
[19:50:46.730356] Test:  [720/800]  eta: 0:02:52  loss: 0.1607 (0.3007)  time: 2.1275  data: 2.1157  max mem: 338
[19:50:46.754786] Test:  [720/800]  eta: 0:02:52  loss: 0.1757 (0.3005)  time: 2.1241  data: 2.1123  max mem: 338
[19:50:46.945633] Test:  [720/800]  eta: 0:02:52  loss: 0.1906 (0.3006)  time: 2.1284  data: 2.1165  max mem: 338
[19:50:48.453024] Test:  [720/800]  eta: 0:02:52  loss: 0.1798 (0.2998)  time: 2.1234  data: 2.1116  max mem: 338
[19:50:48.473877] Test:  [720/800]  eta: 0:02:52  loss: 0.1734 (0.2995)  time: 2.1303  data: 2.1171  max mem: 338
[19:50:48.480416] Test:  [720/800]  eta: 0:02:52  loss: 0.1840 (0.3008)  time: 2.1323  data: 2.1186  max mem: 338
[19:50:48.642964] Test:  [720/800]  eta: 0:02:52  loss: 0.1789 (0.3000)  time: 2.1225  data: 2.1088  max mem: 338
[19:50:49.010974] Test:  [720/800]  eta: 0:02:52  loss: 0.1834 (0.3003)  time: 2.1214  data: 2.1096  max mem: 338
[19:50:49.014363] Test:  [720/800]  eta: 0:02:52  loss: 0.1784 (0.2997)  time: 2.1221  data: 2.1103  max mem: 338
[19:50:49.014967] Test:  [720/800]  eta: 0:02:52  loss: 0.1776 (0.2998)  time: 2.1218  data: 2.1100  max mem: 338
[19:50:50.320606] Test:  [720/800]  eta: 0:02:52  loss: 0.1855 (0.2991)  time: 2.1284  data: 2.1148  max mem: 338
[19:50:52.143080] Test:  [720/800]  eta: 0:02:53  loss: 0.1821 (0.3007)  time: 2.1310  data: 2.1191  max mem: 338
[19:50:57.726862] Test:  [750/800]  eta: 0:01:44  loss: 0.1204 (0.2953)  time: 1.9828  data: 1.9691  max mem: 338
[19:50:57.738609] Test:  [750/800]  eta: 0:01:44  loss: 0.1138 (0.2938)  time: 1.9847  data: 1.9711  max mem: 338
[19:50:59.290167] Test:  [750/800]  eta: 0:01:44  loss: 0.1024 (0.2942)  time: 1.9890  data: 1.9758  max mem: 338
[19:51:03.727823] Test:  [730/800]  eta: 0:02:30  loss: 0.1757 (0.2984)  time: 2.1238  data: 2.1120  max mem: 338
[19:51:03.740877] Test:  [730/800]  eta: 0:02:30  loss: 0.1822 (0.2987)  time: 2.1295  data: 2.1178  max mem: 338
[19:51:03.886170] Test:  [730/800]  eta: 0:02:30  loss: 0.1842 (0.2985)  time: 2.1279  data: 2.1160  max mem: 338
[19:51:05.555307] Test:  [730/800]  eta: 0:02:30  loss: 0.1653 (0.2987)  time: 2.1364  data: 2.1228  max mem: 338
[19:51:05.647467] Test:  [730/800]  eta: 0:02:30  loss: 0.1724 (0.2974)  time: 2.1409  data: 2.1276  max mem: 338
[19:51:05.690670] Test:  [730/800]  eta: 0:02:30  loss: 0.1778 (0.2979)  time: 2.1260  data: 2.1123  max mem: 338
[19:51:05.954499] Test:  [730/800]  eta: 0:02:30  loss: 0.1808 (0.2982)  time: 2.1216  data: 2.1100  max mem: 338
[19:51:05.963978] Test:  [730/800]  eta: 0:02:30  loss: 0.1784 (0.2977)  time: 2.1212  data: 2.1094  max mem: 338
[19:51:05.965370] Test:  [730/800]  eta: 0:02:30  loss: 0.1776 (0.2978)  time: 2.1221  data: 2.1103  max mem: 338
[19:51:07.342349] Test:  [730/800]  eta: 0:02:30  loss: 0.1714 (0.2970)  time: 2.1313  data: 2.1176  max mem: 338
[19:51:09.017863] Test:  [730/800]  eta: 0:02:31  loss: 0.1788 (0.2978)  time: 2.0908  data: 2.0789  max mem: 338
[19:51:09.213083] Test:  [730/800]  eta: 0:02:31  loss: 0.1807 (0.2987)  time: 2.1374  data: 2.1255  max mem: 338
[19:51:09.288621] Test:  [740/800]  eta: 0:02:07  loss: 0.0842 (0.2953)  time: 2.0388  data: 2.0257  max mem: 338
[19:51:21.755025] Test:  [760/800]  eta: 0:01:23  loss: 0.1903 (0.2922)  time: 2.0053  data: 1.9919  max mem: 338
[19:51:21.808600] Test:  [760/800]  eta: 0:01:23  loss: 0.1962 (0.2938)  time: 2.0106  data: 1.9974  max mem: 338
[19:51:23.444749] Test:  [760/800]  eta: 0:01:23  loss: 0.1919 (0.2926)  time: 2.0140  data: 2.0007  max mem: 338
[19:51:25.363692] Test:  [750/800]  eta: 0:01:46  loss: 0.1061 (0.2942)  time: 1.9962  data: 1.9827  max mem: 338
[19:51:28.024730] Test:  [740/800]  eta: 0:02:09  loss: 0.0843 (0.2958)  time: 2.0635  data: 2.0517  max mem: 338
[19:51:28.035788] Test:  [740/800]  eta: 0:02:09  loss: 0.0855 (0.2960)  time: 2.0652  data: 2.0536  max mem: 338
[19:51:28.114391] Test:  [740/800]  eta: 0:02:09  loss: 0.0839 (0.2958)  time: 2.0584  data: 2.0465  max mem: 338
[19:51:29.678895] Test:  [740/800]  eta: 0:02:09  loss: 0.0848 (0.2951)  time: 2.0612  data: 2.0494  max mem: 338
[19:51:29.852967] Test:  [740/800]  eta: 0:02:09  loss: 0.1021 (0.2953)  time: 2.0605  data: 2.0468  max mem: 338
[19:51:29.861402] Test:  [740/800]  eta: 0:02:09  loss: 0.0786 (0.2960)  time: 2.0690  data: 2.0554  max mem: 338
[19:51:29.877166] Test:  [740/800]  eta: 0:02:09  loss: 0.0898 (0.2947)  time: 2.0701  data: 2.0565  max mem: 338
[19:51:30.254265] Test:  [740/800]  eta: 0:02:09  loss: 0.0850 (0.2950)  time: 2.0619  data: 2.0501  max mem: 338
[19:51:30.255666] Test:  [740/800]  eta: 0:02:09  loss: 0.0913 (0.2956)  time: 2.0622  data: 2.0505  max mem: 338
[19:51:30.255963] Test:  [740/800]  eta: 0:02:09  loss: 0.0797 (0.2951)  time: 2.0620  data: 2.0502  max mem: 338
[19:51:31.595730] Test:  [740/800]  eta: 0:02:09  loss: 0.0873 (0.2943)  time: 2.0637  data: 2.0501  max mem: 338
[19:51:33.603910] Test:  [740/800]  eta: 0:02:09  loss: 0.0834 (0.2960)  time: 2.0730  data: 2.0611  max mem: 338
[19:51:37.856879] Test:  [770/800]  eta: 0:01:02  loss: 0.1585 (0.2907)  time: 2.0059  data: 1.9925  max mem: 338
[19:51:37.911055] Test:  [770/800]  eta: 0:01:02  loss: 0.1623 (0.2922)  time: 2.0092  data: 1.9960  max mem: 338
[19:51:39.544547] Test:  [770/800]  eta: 0:01:02  loss: 0.1667 (0.2911)  time: 2.0127  data: 1.9990  max mem: 338
[19:51:44.447759] Test:  [750/800]  eta: 0:01:47  loss: 0.1106 (0.2949)  time: 2.0353  data: 2.0235  max mem: 338
[19:51:44.485136] Test:  [750/800]  eta: 0:01:47  loss: 0.1201 (0.2946)  time: 2.0378  data: 2.0260  max mem: 338
[19:51:44.681130] Test:  [750/800]  eta: 0:01:47  loss: 0.1129 (0.2947)  time: 2.0397  data: 2.0279  max mem: 338
[19:51:46.383210] Test:  [750/800]  eta: 0:01:47  loss: 0.1184 (0.2941)  time: 2.0346  data: 2.0209  max mem: 338
[19:51:46.389139] Test:  [750/800]  eta: 0:01:47  loss: 0.1236 (0.2937)  time: 2.0370  data: 2.0234  max mem: 338
[19:51:46.394259] Test:  [750/800]  eta: 0:01:47  loss: 0.1174 (0.2949)  time: 2.0419  data: 2.0283  max mem: 338
[19:51:46.662632] Test:  [750/800]  eta: 0:01:47  loss: 0.1311 (0.2945)  time: 2.0354  data: 2.0235  max mem: 338
[19:51:46.715792] Test:  [750/800]  eta: 0:01:47  loss: 0.1259 (0.2939)  time: 2.0375  data: 2.0257  max mem: 338
[19:51:46.717372] Test:  [750/800]  eta: 0:01:47  loss: 0.1230 (0.2939)  time: 2.0376  data: 2.0258  max mem: 338
[19:51:48.130625] Test:  [750/800]  eta: 0:01:47  loss: 0.1139 (0.2933)  time: 2.0394  data: 2.0257  max mem: 338
[19:51:49.656909] Test:  [760/800]  eta: 0:01:25  loss: 0.2009 (0.2926)  time: 2.0184  data: 2.0047  max mem: 338
[19:51:49.669077] Test:  [750/800]  eta: 0:01:47  loss: 0.1185 (0.2940)  time: 2.0325  data: 2.0207  max mem: 338
[19:51:50.275323] Test:  [750/800]  eta: 0:01:47  loss: 0.1152 (0.2949)  time: 2.0531  data: 2.0412  max mem: 338
[19:52:02.058748] Test:  [780/800]  eta: 0:00:41  loss: 0.1608 (0.2894)  time: 2.0151  data: 2.0014  max mem: 338
[19:52:02.085155] Test:  [780/800]  eta: 0:00:41  loss: 0.1623 (0.2908)  time: 2.0138  data: 2.0001  max mem: 338
[19:52:03.800382] Test:  [780/800]  eta: 0:00:41  loss: 0.1585 (0.2897)  time: 2.0177  data: 2.0041  max mem: 338
[19:52:05.871109] Test:  [770/800]  eta: 0:01:03  loss: 0.1456 (0.2910)  time: 2.0253  data: 2.0117  max mem: 338
[19:52:09.142874] Test:  [760/800]  eta: 0:01:26  loss: 0.1896 (0.2932)  time: 2.0553  data: 2.0435  max mem: 338
[19:52:09.156166] Test:  [760/800]  eta: 0:01:26  loss: 0.1889 (0.2930)  time: 2.0565  data: 2.0449  max mem: 338
[19:52:09.389919] Test:  [760/800]  eta: 0:01:26  loss: 0.1809 (0.2931)  time: 2.0637  data: 2.0519  max mem: 338
[19:52:10.940267] Test:  [760/800]  eta: 0:01:26  loss: 0.1718 (0.2923)  time: 2.0630  data: 2.0513  max mem: 338
[19:52:11.054232] Test:  [760/800]  eta: 0:01:26  loss: 0.1873 (0.2932)  time: 2.0596  data: 2.0460  max mem: 338
[19:52:11.081925] Test:  [760/800]  eta: 0:01:26  loss: 0.1817 (0.2921)  time: 2.0602  data: 2.0466  max mem: 338
[19:52:11.113831] Test:  [760/800]  eta: 0:01:26  loss: 0.1831 (0.2925)  time: 2.0630  data: 2.0493  max mem: 338
[19:52:11.439082] Test:  [760/800]  eta: 0:01:26  loss: 0.1738 (0.2923)  time: 2.0591  data: 2.0473  max mem: 338
[19:52:11.445118] Test:  [760/800]  eta: 0:01:26  loss: 0.1870 (0.2922)  time: 2.0595  data: 2.0477  max mem: 338
[19:52:11.445811] Test:  [760/800]  eta: 0:01:26  loss: 0.1842 (0.2928)  time: 2.0595  data: 2.0476  max mem: 338
[19:52:12.976419] Test:  [760/800]  eta: 0:01:26  loss: 0.1962 (0.2917)  time: 2.0690  data: 2.0554  max mem: 338
[19:52:15.200970] Test:  [760/800]  eta: 0:01:26  loss: 0.1937 (0.2933)  time: 2.0798  data: 2.0679  max mem: 338
[19:52:17.848074] Test:  [790/800]  eta: 0:00:20  loss: 0.1400 (0.2874)  time: 1.9995  data: 1.9859  max mem: 338
[19:52:17.851469] Test:  [790/800]  eta: 0:00:20  loss: 0.1355 (0.2887)  time: 1.9970  data: 1.9833  max mem: 338
[19:52:19.671308] Test:  [790/800]  eta: 0:00:20  loss: 0.1453 (0.2876)  time: 2.0063  data: 1.9926  max mem: 338
[19:52:25.611046] Test:  [770/800]  eta: 0:01:04  loss: 0.1657 (0.2917)  time: 2.0581  data: 2.0463  max mem: 338
[19:52:25.647530] Test:  [770/800]  eta: 0:01:04  loss: 0.1610 (0.2915)  time: 2.0581  data: 2.0464  max mem: 338
[19:52:25.885181] Test:  [770/800]  eta: 0:01:04  loss: 0.1638 (0.2916)  time: 2.0602  data: 2.0483  max mem: 338
[19:52:27.622376] Test:  [770/800]  eta: 0:01:04  loss: 0.1622 (0.2909)  time: 2.0619  data: 2.0482  max mem: 338
[19:52:27.624010] Test:  [770/800]  eta: 0:01:04  loss: 0.1576 (0.2905)  time: 2.0617  data: 2.0484  max mem: 338
[19:52:27.626063] Test:  [770/800]  eta: 0:01:04  loss: 0.1656 (0.2917)  time: 2.0615  data: 2.0479  max mem: 338
[19:52:27.889469] Test:  [770/800]  eta: 0:01:04  loss: 0.1591 (0.2908)  time: 2.0586  data: 2.0470  max mem: 338
[19:52:27.982432] Test:  [770/800]  eta: 0:01:04  loss: 0.1571 (0.2913)  time: 2.0659  data: 2.0541  max mem: 338
[19:52:27.982645] Test:  [770/800]  eta: 0:01:04  loss: 0.1897 (0.2907)  time: 2.0632  data: 2.0514  max mem: 338
[19:52:29.548824] Test:  [770/800]  eta: 0:01:04  loss: 0.1753 (0.2902)  time: 2.0709  data: 2.0572  max mem: 338
[19:52:29.957866] Test:  [780/800]  eta: 0:00:42  loss: 0.1456 (0.2896)  time: 2.0150  data: 2.0019  max mem: 338
[19:52:31.796032] Test:  [770/800]  eta: 0:01:04  loss: 0.1467 (0.2918)  time: 2.0760  data: 2.0641  max mem: 338
[19:52:32.025414] Test:  [770/800]  eta: 0:01:04  loss: 0.1459 (0.2908)  time: 2.1178  data: 2.1060  max mem: 338
[19:52:32.855572] Test:  [799/800]  eta: 0:00:02  loss: 0.0750 (0.2870)  time: 1.8690  data: 1.8548  max mem: 338
[19:52:32.859628] Test:  [799/800]  eta: 0:00:02  loss: 0.0674 (0.2856)  time: 1.8686  data: 1.8544  max mem: 338
[19:52:33.037844] Test: Total time: 0:27:41 (2.0763 s / it)
[19:52:33.045274] (25596, 14) (25596, 14)
[19:52:33.047263] Test: Total time: 0:27:41 (2.0763 s / it)
[19:52:33.054806] (25596, 14) (25596, 14)
[19:52:33.136081] [0.727745344969214, 0.8748605181598043, 0.7968439432767236, 0.6558984647491672, 0.7714231753431535, 0.6687084610153561, 0.6854670412595415, 0.8308558598546272, 0.7129287878614117, 0.822138806148372, 0.8858924569573964, 0.7727137007784809, 0.745077411882219, 0.8920156710090889]
[19:52:33.146232] [0.7261591936192687, 0.8779078080577319, 0.7987797275572964, 0.6575947275103428, 0.7738892131094184, 0.6682495343716806, 0.6886741779517627, 0.8302256308038234, 0.7137700502391948, 0.8261006740598164, 0.8890362735052068, 0.7737721715828227, 0.7440330386869964, 0.906046420464387]
[19:52:34.144808] Test:  [799/800]  eta: 0:00:02  loss: 0.0617 (0.2859)  time: 1.7636  data: 1.7494  max mem: 338
[19:52:34.230341] Test: Total time: 0:27:42 (2.0777 s / it)
[19:52:34.237658] (25596, 14) (25596, 14)
[19:52:34.328306] [0.7268538749024067, 0.8746988437514672, 0.7988395045242038, 0.6529532622283177, 0.7751732319564719, 0.6664467771673405, 0.6827626116592211, 0.8343869278117411, 0.7174596522005264, 0.8250885874322297, 0.8899029074954281, 0.7800580354471227, 0.7445546528292764, 0.8988037067087234]
[19:52:36.216978] Test:  [790/800]  eta: 0:00:21  loss: 0.1266 (0.2875)  time: 1.5172  data: 1.5041  max mem: 338
[19:52:38.744458] Test:  [799/800]  eta: 0:00:02  loss: 0.0668 (0.2857)  time: 0.8265  data: 0.8124  max mem: 338
[19:52:38.816396] Test: Total time: 0:27:46 (2.0835 s / it)
[19:52:38.823749] (25596, 14) (25596, 14)
[19:52:38.915433] [0.7315749813777997, 0.8785775611711084, 0.7989802418565828, 0.6567468291542208, 0.7743127095172554, 0.6655117681040792, 0.688652124030104, 0.8338407669374057, 0.7132067257897275, 0.8238750606631924, 0.8839318702465583, 0.7769451171238831, 0.7469930978702908, 0.8963265659613648]
[19:52:50.411087] Test:  [780/800]  eta: 0:00:42  loss: 0.1615 (0.2903)  time: 2.0634  data: 2.0517  max mem: 338
[19:52:50.444289] Test:  [780/800]  eta: 0:00:42  loss: 0.1610 (0.2901)  time: 2.0644  data: 2.0525  max mem: 338
[19:52:50.684734] Test:  [780/800]  eta: 0:00:42  loss: 0.1557 (0.2902)  time: 2.0647  data: 2.0528  max mem: 338
[19:52:52.335490] Test:  [780/800]  eta: 0:00:43  loss: 0.1665 (0.2894)  time: 2.0697  data: 2.0578  max mem: 338
[19:52:52.427353] Test:  [780/800]  eta: 0:00:43  loss: 0.1409 (0.2891)  time: 2.0672  data: 2.0538  max mem: 338
[19:52:52.494421] Test:  [780/800]  eta: 0:00:43  loss: 0.1600 (0.2896)  time: 2.0690  data: 2.0553  max mem: 338
[19:52:52.496537] Test:  [780/800]  eta: 0:00:43  loss: 0.1656 (0.2903)  time: 2.0721  data: 2.0584  max mem: 338
[19:52:52.759112] Test:  [780/800]  eta: 0:00:43  loss: 0.1591 (0.2895)  time: 2.0660  data: 2.0543  max mem: 338
[19:52:52.778659] Test:  [780/800]  eta: 0:00:43  loss: 0.1551 (0.2893)  time: 2.0666  data: 2.0549  max mem: 338
[19:52:52.789117] Test:  [780/800]  eta: 0:00:43  loss: 0.1571 (0.2899)  time: 2.0671  data: 2.0553  max mem: 338
[19:52:54.446344] Test:  [780/800]  eta: 0:00:43  loss: 0.1544 (0.2888)  time: 2.0735  data: 2.0598  max mem: 338
[19:52:56.640736] Test:  [780/800]  eta: 0:00:43  loss: 0.1546 (0.2904)  time: 2.0719  data: 2.0601  max mem: 338
[19:53:06.604813] Test:  [790/800]  eta: 0:00:21  loss: 0.1486 (0.2883)  time: 2.0496  data: 2.0380  max mem: 338
[19:53:06.614843] Test:  [790/800]  eta: 0:00:21  loss: 0.1366 (0.2880)  time: 2.0483  data: 2.0365  max mem: 338
[19:53:06.907177] Test:  [790/800]  eta: 0:00:21  loss: 0.1396 (0.2882)  time: 2.0511  data: 2.0392  max mem: 338
[19:53:08.671809] Test:  [790/800]  eta: 0:00:21  loss: 0.1427 (0.2882)  time: 2.0522  data: 2.0386  max mem: 338
[19:53:08.701446] Test:  [790/800]  eta: 0:00:21  loss: 0.1468 (0.2875)  time: 2.0539  data: 2.0402  max mem: 338
[19:53:08.709282] Test:  [790/800]  eta: 0:00:21  loss: 0.1273 (0.2870)  time: 2.0542  data: 2.0406  max mem: 338
[19:53:08.980618] Test:  [790/800]  eta: 0:00:21  loss: 0.1459 (0.2873)  time: 2.0499  data: 2.0380  max mem: 338
[19:53:09.002435] Test:  [790/800]  eta: 0:00:21  loss: 0.1477 (0.2874)  time: 2.0556  data: 2.0438  max mem: 338
[19:53:09.006097] Test:  [790/800]  eta: 0:00:21  loss: 0.1340 (0.2878)  time: 2.0511  data: 2.0393  max mem: 338
[19:53:10.739792] Test:  [790/800]  eta: 0:00:21  loss: 0.1403 (0.2868)  time: 2.0595  data: 2.0462  max mem: 338
[19:53:12.937475] Test:  [790/800]  eta: 0:00:21  loss: 0.1385 (0.2883)  time: 2.0570  data: 2.0452  max mem: 338
[19:53:13.471678] Test:  [790/800]  eta: 0:00:21  loss: 0.1484 (0.2874)  time: 2.0723  data: 2.0604  max mem: 338
[19:53:21.161717] Test:  [799/800]  eta: 0:00:02  loss: 0.0718 (0.2863)  time: 1.9490  data: 1.9366  max mem: 338
[19:53:21.179708] Test:  [799/800]  eta: 0:00:02  loss: 0.0630 (0.2865)  time: 1.9522  data: 1.9399  max mem: 338
[19:53:21.310741] Test: Total time: 0:28:29 (2.1366 s / it)
[19:53:21.314803] Test: Total time: 0:28:29 (2.1366 s / it)
[19:53:21.319064] (25596, 14) (25596, 14)
[19:53:21.322826] (25596, 14) (25596, 14)
[19:53:21.376223] Test:  [799/800]  eta: 0:00:02  loss: 0.0680 (0.2864)  time: 1.9480  data: 1.9356  max mem: 338
[19:53:21.412175] [0.7256594562890096, 0.8764464453236336, 0.7992634442089778, 0.6564833897473669, 0.7759323541852019, 0.6717936735101377, 0.6842667035071491, 0.8312210061950267, 0.7106573261544189, 0.821344000560895, 0.887089670182104, 0.776412866655977, 0.7453916361914704, 0.9092895626885945]
[19:53:21.417246] [0.729943720498679, 0.8789184542736602, 0.7988178648520499, 0.6543893605210773, 0.7733928270541807, 0.6692412924285148, 0.6944000307963408, 0.8290480626969414, 0.711543743454245, 0.821026569108933, 0.8866313548476372, 0.7695320298199138, 0.7434508158365044, 0.9057020502675649]
[19:53:21.484934] Test: Total time: 0:28:29 (2.1368 s / it)
[19:53:21.492828] (25596, 14) (25596, 14)
[19:53:21.585169] [0.7283168120536817, 0.8738140968565866, 0.7993976194043376, 0.6541681300323208, 0.7735503248261107, 0.672139513391259, 0.6863801023978333, 0.8306417253227993, 0.7147892216197318, 0.8232516785765539, 0.8859130679855135, 0.7741956055873737, 0.742911437689722, 0.9083412341717338]
[19:53:22.091976] Test:  [799/800]  eta: 0:00:02  loss: 0.0667 (0.2857)  time: 1.6702  data: 1.6578  max mem: 338
[19:53:22.170636] Test: Total time: 0:28:30 (2.1376 s / it)
[19:53:22.178645] (25596, 14) (25596, 14)
[19:53:22.270270] [0.7279128897685042, 0.8756777004841804, 0.798775159694731, 0.6594004194003726, 0.7766410521786723, 0.664178179605887, 0.6899798204817973, 0.8319952352366669, 0.7129600418325948, 0.8232575066250232, 0.8882849791270401, 0.7782441536276494, 0.750534163436498, 0.9030564849169956]
[19:53:23.301366] Test:  [799/800]  eta: 0:00:02  loss: 0.0611 (0.2853)  time: 1.9414  data: 1.9272  max mem: 338
[19:53:23.301392] Test:  [799/800]  eta: 0:00:02  loss: 0.0692 (0.2857)  time: 1.9494  data: 1.9352  max mem: 338
[19:53:23.301978] Test:  [799/800]  eta: 0:00:02  loss: 0.0701 (0.2864)  time: 1.9494  data: 1.9352  max mem: 338
[19:53:23.531373] Test: Total time: 0:28:31 (2.1393 s / it)
[19:53:23.539292] (25596, 14) (25596, 14)
[19:53:23.539349] Test: Total time: 0:28:31 (2.1393 s / it)
[19:53:23.539587] Test: Total time: 0:28:31 (2.1394 s / it)
[19:53:23.547318] (25596, 14) (25596, 14)
[19:53:23.547441] (25596, 14) (25596, 14)
[19:53:23.631870] [0.7282010318398253, 0.8774142987379213, 0.7997498728688486, 0.6572279973848861, 0.7780196584470526, 0.6617146615882485, 0.6825212057630892, 0.8317530288884436, 0.7140972207018057, 0.8240318921329014, 0.8880305150751935, 0.776062342422843, 0.7509581739447744, 0.9052061207187331]
[19:53:23.639830] [0.7259405811706211, 0.8805537342764581, 0.7978577678128081, 0.6585008525924345, 0.7751753549559106, 0.6711130839610869, 0.6876854930886319, 0.8347919441496036, 0.7129576670868228, 0.821954477683066, 0.8886474270435881, 0.7794612808456072, 0.748002533401069, 0.897608780870247]
[19:53:23.641238] [0.725186352849197, 0.874818430943574, 0.7988473688352875, 0.6533073586489545, 0.7746214560062701, 0.6650317533493408, 0.6809513478975562, 0.8328393370011331, 0.7171121052607802, 0.8197415939712563, 0.8881505407090395, 0.7768069266110159, 0.7481055395822628, 0.8999799440255987]
[19:53:23.699254] Test:  [799/800]  eta: 0:00:02  loss: 0.0563 (0.2850)  time: 1.8748  data: 1.8611  max mem: 338
[19:53:23.783148] Test: Total time: 0:28:31 (2.1397 s / it)
[19:53:23.790831] (25596, 14) (25596, 14)
[19:53:23.882324] [0.7269347878143269, 0.8761544473830275, 0.8008971138532003, 0.6571856163225888, 0.7774062675357355, 0.6673459454373335, 0.6924893984675943, 0.8337122878546726, 0.7120472474785122, 0.826386095065111, 0.8872217562545042, 0.7760574543617266, 0.7446718093906933, 0.9105674473302763]
[19:53:24.163465] Test:  [799/800]  eta: 0:00:02  loss: 0.0691 (0.2856)  time: 1.9324  data: 1.9200  max mem: 338
[19:53:24.163522] Test:  [799/800]  eta: 0:00:02  loss: 0.0706 (0.2861)  time: 1.9300  data: 1.9176  max mem: 338
[19:53:24.349298] Test: Total time: 0:28:32 (2.1404 s / it)
[19:53:24.350774] Test: Total time: 0:28:32 (2.1404 s / it)
[19:53:24.357011] (25596, 14) (25596, 14)
[19:53:24.358677] (25596, 14) (25596, 14)
[19:53:24.439681] Test:  [799/800]  eta: 0:00:02  loss: 0.0805 (0.2857)  time: 1.9208  data: 1.9084  max mem: 338
