W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[19:11:03.074218] Test:  [700/800]  eta: 0:03:35  loss: 0.1222 (0.2198)  time: 2.0878  data: 2.0760  max mem: 338
[19:11:03.819194] Test:  [710/800]  eta: 0:03:11  loss: 0.1271 (0.2190)  time: 2.1189  data: 2.1053  max mem: 338
[19:11:03.824196] Test:  [710/800]  eta: 0:03:11  loss: 0.1233 (0.2191)  time: 2.1185  data: 2.1048  max mem: 338
[19:11:03.854970] Test:  [710/800]  eta: 0:03:11  loss: 0.1254 (0.2190)  time: 2.1164  data: 2.1028  max mem: 338
[19:11:03.861021] Test:  [710/800]  eta: 0:03:11  loss: 0.1256 (0.2189)  time: 2.1167  data: 2.1031  max mem: 338
[19:11:04.749065] Test:  [700/800]  eta: 0:03:35  loss: 0.1243 (0.2201)  time: 2.0931  data: 2.0794  max mem: 338
[19:11:04.873928] Test:  [700/800]  eta: 0:03:35  loss: 0.1217 (0.2199)  time: 2.0993  data: 2.0857  max mem: 338
[19:11:05.013280] Test:  [700/800]  eta: 0:03:35  loss: 0.1222 (0.2199)  time: 2.0963  data: 2.0830  max mem: 338
[19:11:05.285867] Test:  [700/800]  eta: 0:03:35  loss: 0.1229 (0.2197)  time: 2.0989  data: 2.0873  max mem: 338
[19:11:05.412828] Test:  [700/800]  eta: 0:03:35  loss: 0.1216 (0.2201)  time: 2.0989  data: 2.0853  max mem: 338
[19:11:16.804439] Test:  [700/800]  eta: 0:03:37  loss: 0.1213 (0.2200)  time: 2.1157  data: 2.1039  max mem: 338
[19:11:18.749494] Test:  [710/800]  eta: 0:03:13  loss: 0.1213 (0.2188)  time: 2.1070  data: 2.0951  max mem: 338
[19:11:18.749696] Test:  [710/800]  eta: 0:03:13  loss: 0.1256 (0.2192)  time: 2.1069  data: 2.0950  max mem: 338
[19:11:19.473204] Test:  [710/800]  eta: 0:03:13  loss: 0.1248 (0.2191)  time: 2.1061  data: 2.0943  max mem: 338
[19:11:19.500326] Test:  [710/800]  eta: 0:03:13  loss: 0.1206 (0.2191)  time: 2.1075  data: 2.0959  max mem: 338
[19:11:19.680951] Test:  [710/800]  eta: 0:03:13  loss: 0.1243 (0.2191)  time: 2.0843  data: 2.0727  max mem: 338
[19:11:20.152886] Test:  [710/800]  eta: 0:03:13  loss: 0.1232 (0.2188)  time: 2.1172  data: 2.1054  max mem: 338
[19:11:21.842729] Test:  [710/800]  eta: 0:03:13  loss: 0.1243 (0.2191)  time: 2.1185  data: 2.1052  max mem: 338
[19:11:22.015194] Test:  [710/800]  eta: 0:03:13  loss: 0.1233 (0.2189)  time: 2.1269  data: 2.1133  max mem: 338
[19:11:22.035900] Test:  [710/800]  eta: 0:03:13  loss: 0.1254 (0.2189)  time: 2.1157  data: 2.1022  max mem: 338
[19:11:22.287582] Test:  [710/800]  eta: 0:03:13  loss: 0.1229 (0.2187)  time: 2.1163  data: 2.1045  max mem: 338
[19:11:22.361480] Test:  [710/800]  eta: 0:03:13  loss: 0.1232 (0.2191)  time: 2.1130  data: 2.0994  max mem: 338
[19:11:28.655760] Test:  [720/800]  eta: 0:02:50  loss: 0.1331 (0.2181)  time: 2.0951  data: 2.0815  max mem: 338
[19:11:28.663159] Test:  [720/800]  eta: 0:02:50  loss: 0.1359 (0.2179)  time: 2.0971  data: 2.0835  max mem: 338
[19:11:28.666406] Test:  [720/800]  eta: 0:02:50  loss: 0.1324 (0.2181)  time: 2.0987  data: 2.0850  max mem: 338
[19:11:28.680568] Test:  [720/800]  eta: 0:02:50  loss: 0.1368 (0.2180)  time: 2.0996  data: 2.0860  max mem: 338
[19:11:33.930566] Test:  [710/800]  eta: 0:03:15  loss: 0.1213 (0.2190)  time: 2.1299  data: 2.1180  max mem: 338
[19:11:44.071541] Test:  [720/800]  eta: 0:02:52  loss: 0.1344 (0.2182)  time: 2.1160  data: 2.1041  max mem: 338
[19:11:44.081642] Test:  [720/800]  eta: 0:02:52  loss: 0.1328 (0.2178)  time: 2.1156  data: 2.1037  max mem: 338
[19:11:44.955536] Test:  [720/800]  eta: 0:02:52  loss: 0.1344 (0.2181)  time: 2.1235  data: 2.1117  max mem: 338
[19:11:44.999929] Test:  [720/800]  eta: 0:02:52  loss: 0.1336 (0.2181)  time: 2.1245  data: 2.1128  max mem: 338
[19:11:45.209084] Test:  [720/800]  eta: 0:02:52  loss: 0.1337 (0.2180)  time: 2.1241  data: 2.1124  max mem: 338
[19:11:45.441989] Test:  [730/800]  eta: 0:02:28  loss: 0.1324 (0.2167)  time: 2.0808  data: 2.0676  max mem: 338
[19:11:45.443025] Test:  [730/800]  eta: 0:02:28  loss: 0.1347 (0.2167)  time: 2.0794  data: 2.0661  max mem: 338
[19:11:45.476050] Test:  [720/800]  eta: 0:02:52  loss: 0.1360 (0.2178)  time: 2.1200  data: 2.1082  max mem: 338
[19:11:45.491694] Test:  [730/800]  eta: 0:02:28  loss: 0.1331 (0.2167)  time: 2.0836  data: 2.0699  max mem: 338
[19:11:45.491772] Test:  [730/800]  eta: 0:02:28  loss: 0.1336 (0.2165)  time: 2.0815  data: 2.0678  max mem: 338
[19:11:47.432941] Test:  [720/800]  eta: 0:02:52  loss: 0.1335 (0.2179)  time: 2.1279  data: 2.1143  max mem: 338
[19:11:47.480875] Test:  [720/800]  eta: 0:02:52  loss: 0.1332 (0.2181)  time: 2.1365  data: 2.1232  max mem: 338
[19:11:47.498886] Test:  [720/800]  eta: 0:02:52  loss: 0.1329 (0.2179)  time: 2.1242  data: 2.1106  max mem: 338
[19:11:47.775402] Test:  [720/800]  eta: 0:02:52  loss: 0.1361 (0.2177)  time: 2.1244  data: 2.1128  max mem: 338
[19:11:47.875835] Test:  [720/800]  eta: 0:02:52  loss: 0.1358 (0.2181)  time: 2.1231  data: 2.1095  max mem: 338
[19:11:59.634480] Test:  [720/800]  eta: 0:02:53  loss: 0.1333 (0.2180)  time: 2.1415  data: 2.1296  max mem: 338
[19:12:01.044994] Test:  [730/800]  eta: 0:02:30  loss: 0.1344 (0.2169)  time: 2.1147  data: 2.1028  max mem: 338
[19:12:01.045489] Test:  [730/800]  eta: 0:02:30  loss: 0.1328 (0.2165)  time: 2.1147  data: 2.1029  max mem: 338
[19:12:02.115882] Test:  [730/800]  eta: 0:02:30  loss: 0.1344 (0.2168)  time: 2.1321  data: 2.1203  max mem: 338
[19:12:02.131868] Test:  [730/800]  eta: 0:02:30  loss: 0.1337 (0.2167)  time: 2.1225  data: 2.1107  max mem: 338
[19:12:02.142803] Test:  [730/800]  eta: 0:02:30  loss: 0.1336 (0.2168)  time: 2.1321  data: 2.1203  max mem: 338
[19:12:02.507008] Test:  [730/800]  eta: 0:02:30  loss: 0.1360 (0.2165)  time: 2.1177  data: 2.1058  max mem: 338
[19:12:04.488060] Test:  [730/800]  eta: 0:02:30  loss: 0.1335 (0.2166)  time: 2.1236  data: 2.1100  max mem: 338
[19:12:04.488821] Test:  [730/800]  eta: 0:02:30  loss: 0.1322 (0.2168)  time: 2.1323  data: 2.1186  max mem: 338
[19:12:04.574516] Test:  [730/800]  eta: 0:02:30  loss: 0.1308 (0.2166)  time: 2.1269  data: 2.1133  max mem: 338
[19:12:04.759609] Test:  [730/800]  eta: 0:02:30  loss: 0.1349 (0.2164)  time: 2.1236  data: 2.1119  max mem: 338
[19:12:04.874378] Test:  [730/800]  eta: 0:02:30  loss: 0.1331 (0.2168)  time: 2.1256  data: 2.1120  max mem: 338
[19:12:09.814664] Test:  [740/800]  eta: 0:02:07  loss: 0.0828 (0.2150)  time: 2.0579  data: 2.0442  max mem: 338
[19:12:09.824059] Test:  [740/800]  eta: 0:02:07  loss: 0.0848 (0.2147)  time: 2.0580  data: 2.0443  max mem: 338
[19:12:09.844227] Test:  [740/800]  eta: 0:02:07  loss: 0.0795 (0.2149)  time: 2.0588  data: 2.0456  max mem: 338
[19:12:09.894686] Test:  [740/800]  eta: 0:02:07  loss: 0.0819 (0.2149)  time: 2.0607  data: 2.0474  max mem: 338
[19:12:16.800094] Test:  [730/800]  eta: 0:02:31  loss: 0.1333 (0.2166)  time: 2.1434  data: 2.1316  max mem: 338
[19:12:25.200533] Test:  [740/800]  eta: 0:02:09  loss: 0.0804 (0.2151)  time: 2.0564  data: 2.0445  max mem: 338
[19:12:25.216750] Test:  [740/800]  eta: 0:02:09  loss: 0.0799 (0.2147)  time: 2.0567  data: 2.0449  max mem: 338
[19:12:26.254783] Test:  [740/800]  eta: 0:02:09  loss: 0.0869 (0.2150)  time: 2.0649  data: 2.0531  max mem: 338
[19:12:26.273702] Test:  [750/800]  eta: 0:01:46  loss: 0.1046 (0.2141)  time: 2.0390  data: 2.0253  max mem: 338
[19:12:26.281278] Test:  [740/800]  eta: 0:02:09  loss: 0.0787 (0.2150)  time: 2.0640  data: 2.0522  max mem: 338
[19:12:26.290941] Test:  [740/800]  eta: 0:02:09  loss: 0.0841 (0.2149)  time: 2.0540  data: 2.0423  max mem: 338
[19:12:26.314187] Test:  [750/800]  eta: 0:01:46  loss: 0.1099 (0.2143)  time: 2.0411  data: 2.0274  max mem: 338
[19:12:26.317555] Test:  [750/800]  eta: 0:01:46  loss: 0.1045 (0.2143)  time: 2.0437  data: 2.0302  max mem: 338
[19:12:26.339635] Test:  [750/800]  eta: 0:01:46  loss: 0.1112 (0.2142)  time: 2.0448  data: 2.0312  max mem: 338
[19:12:26.862841] Test:  [740/800]  eta: 0:02:09  loss: 0.0817 (0.2147)  time: 2.0693  data: 2.0577  max mem: 338
[19:12:28.769666] Test:  [740/800]  eta: 0:02:09  loss: 0.0798 (0.2150)  time: 2.0644  data: 2.0510  max mem: 338
[19:12:28.773764] Test:  [740/800]  eta: 0:02:09  loss: 0.0820 (0.2148)  time: 2.0670  data: 2.0534  max mem: 338
[19:12:28.896645] Test:  [740/800]  eta: 0:02:09  loss: 0.0814 (0.2148)  time: 2.0698  data: 2.0562  max mem: 338
[19:12:28.989059] Test:  [740/800]  eta: 0:02:09  loss: 0.0827 (0.2146)  time: 2.0606  data: 2.0488  max mem: 338
[19:12:29.108952] Test:  [740/800]  eta: 0:02:09  loss: 0.0835 (0.2150)  time: 2.0616  data: 2.0485  max mem: 338
[19:12:41.318203] Test:  [740/800]  eta: 0:02:10  loss: 0.0804 (0.2148)  time: 2.0841  data: 2.0723  max mem: 338
[19:12:41.709779] Test:  [750/800]  eta: 0:01:47  loss: 0.1059 (0.2140)  time: 2.0332  data: 2.0213  max mem: 338
[19:12:41.786326] Test:  [750/800]  eta: 0:01:47  loss: 0.1066 (0.2144)  time: 2.0370  data: 2.0251  max mem: 338
[19:12:42.740496] Test:  [750/800]  eta: 0:01:47  loss: 0.1064 (0.2143)  time: 2.0298  data: 2.0180  max mem: 338
[19:12:42.741936] Test:  [750/800]  eta: 0:01:47  loss: 0.1044 (0.2143)  time: 2.0313  data: 2.0196  max mem: 338
[19:12:43.044588] Test:  [750/800]  eta: 0:01:47  loss: 0.1043 (0.2143)  time: 2.0456  data: 2.0338  max mem: 338
[19:12:43.368625] Test:  [750/800]  eta: 0:01:47  loss: 0.1048 (0.2140)  time: 2.0430  data: 2.0314  max mem: 338
[19:12:45.260989] Test:  [750/800]  eta: 0:01:47  loss: 0.1057 (0.2143)  time: 2.0386  data: 2.0252  max mem: 338
[19:12:45.281021] Test:  [750/800]  eta: 0:01:47  loss: 0.1130 (0.2141)  time: 2.0396  data: 2.0260  max mem: 338
[19:12:45.442904] Test:  [750/800]  eta: 0:01:47  loss: 0.1073 (0.2141)  time: 2.0434  data: 2.0298  max mem: 338
[19:12:45.496192] Test:  [750/800]  eta: 0:01:47  loss: 0.1047 (0.2139)  time: 2.0368  data: 2.0249  max mem: 338
[19:12:45.709517] Test:  [750/800]  eta: 0:01:47  loss: 0.1102 (0.2143)  time: 2.0417  data: 2.0286  max mem: 338
[19:12:50.497725] Test:  [760/800]  eta: 0:01:25  loss: 0.1495 (0.2130)  time: 2.0336  data: 2.0200  max mem: 338
[19:12:50.501899] Test:  [760/800]  eta: 0:01:25  loss: 0.1538 (0.2132)  time: 2.0328  data: 2.0194  max mem: 338
[19:12:50.604000] Test:  [760/800]  eta: 0:01:25  loss: 0.1493 (0.2132)  time: 2.0394  data: 2.0257  max mem: 338
[19:12:50.766040] Test:  [760/800]  eta: 0:01:25  loss: 0.1506 (0.2131)  time: 2.0435  data: 2.0300  max mem: 338
[19:12:58.000791] Test:  [750/800]  eta: 0:01:48  loss: 0.1080 (0.2142)  time: 2.0600  data: 2.0482  max mem: 338
[19:13:06.491586] Test:  [760/800]  eta: 0:01:25  loss: 0.1475 (0.2130)  time: 2.0637  data: 2.0520  max mem: 338
[19:13:06.536051] Test:  [760/800]  eta: 0:01:25  loss: 0.1482 (0.2134)  time: 2.0667  data: 2.0550  max mem: 338
[19:13:07.285838] Test:  [760/800]  eta: 0:01:25  loss: 0.1523 (0.2132)  time: 2.0515  data: 2.0398  max mem: 338
[19:13:07.336013] Test:  [760/800]  eta: 0:01:25  loss: 0.1487 (0.2132)  time: 2.0527  data: 2.0408  max mem: 338
[19:13:07.358604] Test:  [760/800]  eta: 0:01:25  loss: 0.1519 (0.2132)  time: 2.0533  data: 2.0415  max mem: 338
[19:13:07.575400] Test:  [770/800]  eta: 0:01:03  loss: 0.1168 (0.2121)  time: 2.0650  data: 2.0514  max mem: 338
[19:13:07.654748] Test:  [770/800]  eta: 0:01:03  loss: 0.1175 (0.2122)  time: 2.0657  data: 2.0521  max mem: 338
[19:13:07.697570] Test:  [770/800]  eta: 0:01:03  loss: 0.1131 (0.2123)  time: 2.0690  data: 2.0554  max mem: 338
[19:13:07.698412] Test:  [770/800]  eta: 0:01:03  loss: 0.1172 (0.2123)  time: 2.0692  data: 2.0555  max mem: 338
[19:13:08.215973] Test:  [760/800]  eta: 0:01:26  loss: 0.1502 (0.2129)  time: 2.0676  data: 2.0558  max mem: 338
[19:13:10.013615] Test:  [760/800]  eta: 0:01:26  loss: 0.1455 (0.2132)  time: 2.0621  data: 2.0485  max mem: 338
[19:13:10.015880] Test:  [760/800]  eta: 0:01:26  loss: 0.1454 (0.2130)  time: 2.0621  data: 2.0485  max mem: 338
[19:13:10.201443] Test:  [760/800]  eta: 0:01:26  loss: 0.1517 (0.2131)  time: 2.0652  data: 2.0517  max mem: 338
[19:13:10.231513] Test:  [760/800]  eta: 0:01:26  loss: 0.1480 (0.2128)  time: 2.0621  data: 2.0504  max mem: 338
[19:13:10.484695] Test:  [760/800]  eta: 0:01:26  loss: 0.1507 (0.2132)  time: 2.0687  data: 2.0551  max mem: 338
[19:13:23.057012] Test:  [760/800]  eta: 0:01:26  loss: 0.1472 (0.2131)  time: 2.0869  data: 2.0751  max mem: 338
[19:13:23.165494] Test:  [770/800]  eta: 0:01:04  loss: 0.1200 (0.2121)  time: 2.0727  data: 2.0611  max mem: 338
[19:13:23.167436] Test:  [770/800]  eta: 0:01:04  loss: 0.1141 (0.2125)  time: 2.0690  data: 2.0573  max mem: 338
[19:13:24.022753] Test:  [770/800]  eta: 0:01:04  loss: 0.1181 (0.2123)  time: 2.0641  data: 2.0522  max mem: 338
[19:13:24.181853] Test:  [770/800]  eta: 0:01:04  loss: 0.1110 (0.2123)  time: 2.0719  data: 2.0601  max mem: 338
[19:13:24.837113] Test:  [770/800]  eta: 0:01:04  loss: 0.1116 (0.2120)  time: 2.0734  data: 2.0616  max mem: 338
[19:13:24.898236] Test:  [770/800]  eta: 0:01:04  loss: 0.1163 (0.2123)  time: 2.0926  data: 2.0808  max mem: 338
[19:13:26.519136] Test:  [770/800]  eta: 0:01:04  loss: 0.1187 (0.2121)  time: 2.0619  data: 2.0482  max mem: 338
[19:13:26.556757] Test:  [770/800]  eta: 0:01:04  loss: 0.1193 (0.2123)  time: 2.0647  data: 2.0511  max mem: 338
[19:13:26.848701] Test:  [770/800]  eta: 0:01:04  loss: 0.1165 (0.2121)  time: 2.0702  data: 2.0571  max mem: 338
[19:13:26.907274] Test:  [770/800]  eta: 0:01:04  loss: 0.1124 (0.2119)  time: 2.0705  data: 2.0588  max mem: 338
[19:13:27.011633] Test:  [770/800]  eta: 0:01:04  loss: 0.1165 (0.2123)  time: 2.0651  data: 2.0515  max mem: 338
[19:13:31.484670] Test:  [780/800]  eta: 0:00:42  loss: 0.1228 (0.2112)  time: 2.0491  data: 2.0357  max mem: 338
[19:13:31.488332] Test:  [780/800]  eta: 0:00:42  loss: 0.1240 (0.2112)  time: 2.0442  data: 2.0309  max mem: 338
[19:13:31.488704] Test:  [780/800]  eta: 0:00:42  loss: 0.1237 (0.2110)  time: 2.0495  data: 2.0359  max mem: 338
[19:13:31.490181] Test:  [780/800]  eta: 0:00:42  loss: 0.1291 (0.2112)  time: 2.0362  data: 2.0228  max mem: 338
[19:13:39.890782] Test:  [770/800]  eta: 0:01:04  loss: 0.1151 (0.2122)  time: 2.0945  data: 2.0826  max mem: 338
[19:13:47.962312] Test:  [780/800]  eta: 0:00:42  loss: 0.1216 (0.2110)  time: 2.0735  data: 2.0617  max mem: 338
[19:13:47.997219] Test:  [780/800]  eta: 0:00:42  loss: 0.1220 (0.2114)  time: 2.0730  data: 2.0611  max mem: 338
[19:13:48.682423] Test:  [780/800]  eta: 0:00:42  loss: 0.1190 (0.2113)  time: 2.0698  data: 2.0580  max mem: 338
[19:13:48.682925] Test:  [780/800]  eta: 0:00:42  loss: 0.1183 (0.2112)  time: 2.0662  data: 2.0544  max mem: 338
[19:13:48.904791] Test:  [780/800]  eta: 0:00:42  loss: 0.1244 (0.2113)  time: 2.0784  data: 2.0667  max mem: 338
[19:13:48.994236] Test:  [790/800]  eta: 0:00:21  loss: 0.1029 (0.2098)  time: 2.0669  data: 2.0536  max mem: 338
[19:13:49.005116] Test:  [790/800]  eta: 0:00:21  loss: 0.1045 (0.2097)  time: 2.0714  data: 2.0578  max mem: 338
[19:13:49.053177] Test:  [790/800]  eta: 0:00:21  loss: 0.1007 (0.2098)  time: 2.0677  data: 2.0543  max mem: 338
[19:13:49.053444] Test:  [790/800]  eta: 0:00:21  loss: 0.1058 (0.2098)  time: 2.0677  data: 2.0544  max mem: 338
[19:13:49.699493] Test:  [780/800]  eta: 0:00:42  loss: 0.1245 (0.2110)  time: 2.0741  data: 2.0624  max mem: 338
[19:13:51.371029] Test:  [780/800]  eta: 0:00:43  loss: 0.1244 (0.2110)  time: 2.0677  data: 2.0541  max mem: 338
[19:13:51.430189] Test:  [780/800]  eta: 0:00:43  loss: 0.1193 (0.2112)  time: 2.0708  data: 2.0576  max mem: 338
[19:13:51.643462] Test:  [780/800]  eta: 0:00:43  loss: 0.1177 (0.2111)  time: 2.0721  data: 2.0588  max mem: 338
[19:13:51.680492] Test:  [780/800]  eta: 0:00:43  loss: 0.1245 (0.2108)  time: 2.0724  data: 2.0606  max mem: 338
[19:13:51.883457] Test:  [780/800]  eta: 0:00:43  loss: 0.1292 (0.2113)  time: 2.0699  data: 2.0563  max mem: 338
[19:14:04.408039] Test:  [790/800]  eta: 0:00:21  loss: 0.1051 (0.2096)  time: 2.0621  data: 2.0502  max mem: 338
[19:14:04.503688] Test:  [790/800]  eta: 0:00:21  loss: 0.1035 (0.2100)  time: 2.0668  data: 2.0549  max mem: 338
[19:14:05.148987] Test:  [780/800]  eta: 0:00:43  loss: 0.1294 (0.2111)  time: 2.1046  data: 2.0927  max mem: 338
[19:14:05.361489] Test:  [790/800]  eta: 0:00:21  loss: 0.1036 (0.2099)  time: 2.0669  data: 2.0552  max mem: 338
[19:14:05.647414] Test:  [790/800]  eta: 0:00:21  loss: 0.1076 (0.2099)  time: 2.0732  data: 2.0614  max mem: 338
[19:14:05.671279] Test:  [799/800]  eta: 0:00:02  loss: 0.0606 (0.2086)  time: 1.7097  data: 1.6955  max mem: 338
[19:14:05.673239] Test:  [799/800]  eta: 0:00:02  loss: 0.0648 (0.2085)  time: 1.7099  data: 1.6957  max mem: 338
[19:14:05.673910] Test:  [799/800]  eta: 0:00:02  loss: 0.0636 (0.2086)  time: 1.7101  data: 1.6959  max mem: 338
[19:14:05.674013] Test:  [799/800]  eta: 0:00:02  loss: 0.0664 (0.2087)  time: 1.7099  data: 1.6958  max mem: 338
[19:14:05.926680] Test: Total time: 0:28:14 (2.1181 s / it)
[19:14:05.933982] (25596, 14) (25596, 14)
[19:14:05.943629] Test: Total time: 0:28:14 (2.1181 s / it)
[19:14:05.944239] Test: Total time: 0:28:14 (2.1181 s / it)
[19:14:05.947616] Test: Total time: 0:28:14 (2.1181 s / it)
[19:14:05.951194] (25596, 14) (25596, 14)
[19:14:05.951844] (25596, 14) (25596, 14)
[19:14:05.954919] (25596, 14) (25596, 14)
[19:14:06.025258] [0.7675503023520511, 0.8979174093588773, 0.8284245455340742, 0.6943683772347509, 0.8090003973487312, 0.7178507763110682, 0.7201692647481555, 0.8575017817953412, 0.7494847786325703, 0.8510874459234883, 0.912135075119543, 0.8174679660686329, 0.7884173431210315, 0.8928274821547411]
[19:14:06.041689] [0.7678857062551365, 0.9011125098653235, 0.8281807262571321, 0.6938832035024576, 0.8080165370381601, 0.7127750054814953, 0.7170753837580243, 0.8578477172278726, 0.7511532286753912, 0.8505199561362667, 0.9119525256331926, 0.8177786092049957, 0.7890192799019985, 0.8976630231646505]
[19:14:06.045733] [0.7684478876912931, 0.9000794565451495, 0.8305109975059367, 0.6933056303211871, 0.8091378045892483, 0.7144841576882845, 0.7180194211223324, 0.8572596245380238, 0.7495871243832756, 0.8503670465487984, 0.913411334624186, 0.8184568162641783, 0.7888572034862958, 0.8958438551229339]
[19:14:06.046151] [0.7683911762262587, 0.8995051290910462, 0.8286466482388188, 0.6938022411461788, 0.8108890512337098, 0.7177038534751266, 0.7171390631076746, 0.8575797217903813, 0.7526138131663551, 0.8491166015028038, 0.914306420794526, 0.8153549531819679, 0.7877954956280692, 0.9044676962066858]
[19:14:06.499135] Test:  [790/800]  eta: 0:00:21  loss: 0.1000 (0.2096)  time: 2.0831  data: 2.0713  max mem: 338
[19:14:06.674922] Test:  [790/800]  eta: 0:00:21  loss: 0.1056 (0.2098)  time: 2.0888  data: 2.0770  max mem: 338
[19:14:07.678800] Test:  [790/800]  eta: 0:00:21  loss: 0.1044 (0.2096)  time: 2.0579  data: 2.0443  max mem: 338
[19:14:07.681502] Test:  [790/800]  eta: 0:00:21  loss: 0.1041 (0.2099)  time: 2.0562  data: 2.0430  max mem: 338
[19:14:07.862655] Test:  [790/800]  eta: 0:00:21  loss: 0.1047 (0.2097)  time: 2.0507  data: 2.0370  max mem: 338
[19:14:08.143727] Test:  [790/800]  eta: 0:00:21  loss: 0.1025 (0.2099)  time: 2.0566  data: 2.0429  max mem: 338
[19:14:08.437236] Test:  [790/800]  eta: 0:00:21  loss: 0.1027 (0.2094)  time: 2.0765  data: 2.0646  max mem: 338
[19:14:20.838695] Test:  [790/800]  eta: 0:00:21  loss: 0.1080 (0.2098)  time: 2.0474  data: 2.0357  max mem: 338
[19:14:20.914567] Test:  [799/800]  eta: 0:00:02  loss: 0.0626 (0.2084)  time: 1.9786  data: 1.9665  max mem: 338
[19:14:21.032365] Test: Total time: 0:28:29 (2.1370 s / it)
[19:14:21.040340] (25596, 14) (25596, 14)
[19:14:21.057329] Test:  [799/800]  eta: 0:00:02  loss: 0.0649 (0.2088)  time: 1.9853  data: 1.9731  max mem: 338
[19:14:21.121656] Test: Total time: 0:28:29 (2.1371 s / it)
[19:14:21.129446] (25596, 14) (25596, 14)
[19:14:21.133998] [0.7683345330882906, 0.8998313383891133, 0.8291900752107031, 0.6948555201287457, 0.8094992422451269, 0.7167353681599954, 0.717625472603309, 0.8571599863625464, 0.75091481578402, 0.8486054860340458, 0.9134823903968441, 0.8139278677500803, 0.7883418863526613, 0.8938382576828056]
[19:14:21.221470] [0.7666487813737903, 0.8997034367310907, 0.8287096139941836, 0.6940627205125215, 0.8066200831812771, 0.7145993262753315, 0.7213402812180817, 0.8572307590853152, 0.750467969718632, 0.8501558783865946, 0.9117230039124735, 0.8142259024297318, 0.7875949215913299, 0.898422643195099]
[19:14:21.359065] Test:  [799/800]  eta: 0:00:02  loss: 0.0664 (0.2084)  time: 1.9916  data: 1.9793  max mem: 338
[19:14:21.455297] Test: Total time: 0:28:30 (2.1375 s / it)
[19:14:21.463294] (25596, 14) (25596, 14)
[19:14:21.556374] [0.7676335247188126, 0.9003295579682847, 0.828175250974057, 0.6961713064203034, 0.809996000125125, 0.7145345327006952, 0.7196067998032777, 0.8589346717041573, 0.7501619055330766, 0.8501805051778706, 0.912737462287326, 0.8139827784927138, 0.7894226462398863, 0.8953654745517033]
[19:14:21.597898] Test:  [799/800]  eta: 0:00:02  loss: 0.0658 (0.2087)  time: 1.9265  data: 1.9122  max mem: 338
[19:14:21.597950] Test:  [799/800]  eta: 0:00:02  loss: 0.0617 (0.2085)  time: 1.9246  data: 1.9104  max mem: 338
[19:14:21.731691] Test:  [799/800]  eta: 0:00:02  loss: 0.0628 (0.2087)  time: 1.9057  data: 1.8916  max mem: 338
[19:14:21.849465] Test: Total time: 0:28:30 (2.1380 s / it)
[19:14:21.851673] Test: Total time: 0:28:30 (2.1380 s / it)
[19:14:21.851842] Test: Total time: 0:28:30 (2.1380 s / it)
[19:14:21.854062] Test:  [799/800]  eta: 0:00:02  loss: 0.0646 (0.2085)  time: 1.8946  data: 1.8804  max mem: 338
[19:14:21.857725] (25596, 14) (25596, 14)
[19:14:21.859634] (25596, 14) (25596, 14)
[19:14:21.860284] (25596, 14) (25596, 14)
[19:14:21.934138] Test: Total time: 0:28:30 (2.1381 s / it)
[19:14:21.942016] (25596, 14) (25596, 14)
[19:14:21.950555] [0.7670484605481501, 0.8977843016247191, 0.8290717978176054, 0.6932738634183397, 0.8103489817662894, 0.7140649142176507, 0.7213274374170504, 0.8580992753936825, 0.7493618710587184, 0.8491885538004463, 0.913694922954894, 0.8142415259521782, 0.7888346093899348, 0.9007985924352511]
